
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                   	.byte 0xe4

0010000c <start>:
  10000c:	fa                   	cli    
  10000d:	89 1d 00 20 10 00    	mov    %ebx,0x102000
  100013:	b8 00 00 00 c0       	mov    $0xc0000000,%eax
  100018:	8b 25 00 10 10 00    	mov    0x101000,%esp
  10001e:	29 c4                	sub    %eax,%esp
  100020:	bd 00 00 00 00       	mov    $0x0,%ebp
  100025:	83 e4 f0             	and    $0xfffffff0,%esp
  100028:	b8 00 80 0b 00       	mov    $0xb8000,%eax
  10002d:	c7 00 57 07 56 07    	movl   $0x7560757,(%eax)
  100033:	e8 c1 02 00 00       	call   1002f9 <kern_entry>

00100038 <stop>:
  100038:	f4                   	hlt    
  100039:	eb fd                	jmp    100038 <stop>

0010003b <flush>:
  10003b:	ea 42 00 10 00 08 00 	ljmp   $0x8,$0x100042

00100042 <next>:
  100042:	c3                   	ret    

00100043 <make_gdt_desc>:
  100043:	55                   	push   %ebp
  100044:	89 e5                	mov    %esp,%ebp
  100046:	83 ec 18             	sub    $0x18,%esp
  100049:	8b 55 14             	mov    0x14(%ebp),%edx
  10004c:	8b 45 18             	mov    0x18(%ebp),%eax
  10004f:	88 55 ec             	mov    %dl,-0x14(%ebp)
  100052:	88 45 e8             	mov    %al,-0x18(%ebp)
  100055:	8b 45 0c             	mov    0xc(%ebp),%eax
  100058:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10005b:	8b 45 10             	mov    0x10(%ebp),%eax
  10005e:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  100062:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100065:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100069:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10006c:	c1 e8 10             	shr    $0x10,%eax
  10006f:	88 45 f8             	mov    %al,-0x8(%ebp)
  100072:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100076:	88 45 f9             	mov    %al,-0x7(%ebp)
  100079:	8b 45 10             	mov    0x10(%ebp),%eax
  10007c:	c1 e8 10             	shr    $0x10,%eax
  10007f:	83 e0 0f             	and    $0xf,%eax
  100082:	89 c2                	mov    %eax,%edx
  100084:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  100088:	01 d0                	add    %edx,%eax
  10008a:	88 45 fa             	mov    %al,-0x6(%ebp)
  10008d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100090:	c1 e8 18             	shr    $0x18,%eax
  100093:	88 45 fb             	mov    %al,-0x5(%ebp)
  100096:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100099:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10009c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10009f:	89 01                	mov    %eax,(%ecx)
  1000a1:	89 51 04             	mov    %edx,0x4(%ecx)
  1000a4:	8b 45 08             	mov    0x8(%ebp),%eax
  1000a7:	c9                   	leave  
  1000a8:	c2 04 00             	ret    $0x4

001000ab <page_create>:
  1000ab:	55                   	push   %ebp
  1000ac:	89 e5                	mov    %esp,%ebp
  1000ae:	53                   	push   %ebx
  1000af:	83 ec 2c             	sub    $0x2c,%esp
  1000b2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1000b9:	eb 12                	jmp    1000cd <page_create+0x22>
  1000bb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1000be:	c7 04 85 00 30 10 00 	movl   $0x0,0x103000(,%eax,4)
  1000c5:	00 00 00 00 
  1000c9:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1000cd:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  1000d4:	7e e5                	jle    1000bb <page_create+0x10>
  1000d6:	b8 00 40 10 00       	mov    $0x104000,%eax
  1000db:	83 c8 07             	or     $0x7,%eax
  1000de:	a3 00 30 10 00       	mov    %eax,0x103000
  1000e3:	b8 00 40 10 00       	mov    $0x104000,%eax
  1000e8:	83 c8 07             	or     $0x7,%eax
  1000eb:	a3 00 3c 10 00       	mov    %eax,0x103c00
  1000f0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1000f7:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1000fe:	eb 12                	jmp    100112 <page_create+0x67>
  100100:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100103:	c7 04 85 00 40 10 00 	movl   $0x0,0x104000(,%eax,4)
  10010a:	00 00 00 00 
  10010e:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100112:	81 7d ec ff 03 00 00 	cmpl   $0x3ff,-0x14(%ebp)
  100119:	7e e5                	jle    100100 <page_create+0x55>
  10011b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  100122:	eb 1d                	jmp    100141 <page_create+0x96>
  100124:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100127:	83 c8 07             	or     $0x7,%eax
  10012a:	89 c2                	mov    %eax,%edx
  10012c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10012f:	89 14 85 00 40 10 00 	mov    %edx,0x104000(,%eax,4)
  100136:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  10013d:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  100141:	81 7d e8 ff 03 00 00 	cmpl   $0x3ff,-0x18(%ebp)
  100148:	7e da                	jle    100124 <page_create+0x79>
  10014a:	a1 00 20 10 00       	mov    0x102000,%eax
  10014f:	2d 00 00 00 40       	sub    $0x40000000,%eax
  100154:	a3 00 20 10 00       	mov    %eax,0x102000
  100159:	bb 18 09 00 00       	mov    $0x918,%ebx
  10015e:	8d 45 d0             	lea    -0x30(%ebp),%eax
  100161:	68 c0 00 00 00       	push   $0xc0
  100166:	68 92 00 00 00       	push   $0x92
  10016b:	6a 07                	push   $0x7
  10016d:	68 00 80 0b c0       	push   $0xc00b8000
  100172:	50                   	push   %eax
  100173:	e8 cb fe ff ff       	call   100043 <make_gdt_desc>
  100178:	83 c4 10             	add    $0x10,%esp
  10017b:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10017e:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  100181:	89 03                	mov    %eax,(%ebx)
  100183:	89 53 04             	mov    %edx,0x4(%ebx)
  100186:	c7 45 d8 2f 00 00 09 	movl   $0x900002f,-0x28(%ebp)
  10018d:	c7 45 dc 00 c0 00 00 	movl   $0xc000,-0x24(%ebp)
  100194:	b8 00 30 10 00       	mov    $0x103000,%eax
  100199:	0f 22 d8             	mov    %eax,%cr3
  10019c:	0f 20 c0             	mov    %cr0,%eax
  10019f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1001a2:	81 4d e4 00 00 00 80 	orl    $0x80000000,-0x1c(%ebp)
  1001a9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1001ac:	0f 22 c0             	mov    %eax,%cr0
  1001af:	0f 01 55 d8          	lgdtl  -0x28(%ebp)
  1001b3:	e8 83 fe ff ff       	call   10003b <flush>
  1001b8:	90                   	nop
  1001b9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001bc:	c9                   	leave  
  1001bd:	c3                   	ret    

001001be <gdt_create>:
  1001be:	55                   	push   %ebp
  1001bf:	89 e5                	mov    %esp,%ebp
  1001c1:	53                   	push   %ebx
  1001c2:	83 ec 1c             	sub    $0x1c,%esp
  1001c5:	bb 00 09 00 00       	mov    $0x900,%ebx
  1001ca:	8d 45 e0             	lea    -0x20(%ebp),%eax
  1001cd:	6a 00                	push   $0x0
  1001cf:	6a 00                	push   $0x0
  1001d1:	6a 00                	push   $0x0
  1001d3:	6a 00                	push   $0x0
  1001d5:	50                   	push   %eax
  1001d6:	e8 68 fe ff ff       	call   100043 <make_gdt_desc>
  1001db:	83 c4 10             	add    $0x10,%esp
