
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                   	.byte 0xe4

0010000c <start>:
  10000c:	fa                   	cli    
  10000d:	bc ff 5f 09 00       	mov    $0x95fff,%esp
  100012:	bd 00 00 00 00       	mov    $0x0,%ebp
  100017:	83 e4 f0             	and    $0xfffffff0,%esp
  10001a:	89 1d 00 70 19 00    	mov    %ebx,0x197000
  100020:	e8 bc 02 00 00       	call   1002e1 <kern_entry>

00100025 <stop>:
  100025:	f4                   	hlt    
  100026:	eb fd                	jmp    100025 <stop>

00100028 <flush>:
  100028:	eb 00                	jmp    10002a <next>

0010002a <next>:
  10002a:	c3                   	ret    

0010002b <make_gdt_desc>:
  10002b:	55                   	push   %ebp
  10002c:	89 e5                	mov    %esp,%ebp
  10002e:	83 ec 18             	sub    $0x18,%esp
  100031:	8b 55 14             	mov    0x14(%ebp),%edx
  100034:	8b 45 18             	mov    0x18(%ebp),%eax
  100037:	88 55 ec             	mov    %dl,-0x14(%ebp)
  10003a:	88 45 e8             	mov    %al,-0x18(%ebp)
  10003d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100040:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100043:	8b 45 10             	mov    0x10(%ebp),%eax
  100046:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  10004a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10004d:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100051:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100054:	c1 e8 10             	shr    $0x10,%eax
  100057:	88 45 f8             	mov    %al,-0x8(%ebp)
  10005a:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  10005e:	88 45 f9             	mov    %al,-0x7(%ebp)
  100061:	8b 45 10             	mov    0x10(%ebp),%eax
  100064:	c1 e8 10             	shr    $0x10,%eax
  100067:	83 e0 0f             	and    $0xf,%eax
  10006a:	89 c2                	mov    %eax,%edx
  10006c:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  100070:	01 d0                	add    %edx,%eax
  100072:	88 45 fa             	mov    %al,-0x6(%ebp)
  100075:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100078:	c1 e8 18             	shr    $0x18,%eax
  10007b:	88 45 fb             	mov    %al,-0x5(%ebp)
  10007e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100081:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100084:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100087:	89 01                	mov    %eax,(%ecx)
  100089:	89 51 04             	mov    %edx,0x4(%ecx)
  10008c:	8b 45 08             	mov    0x8(%ebp),%eax
  10008f:	c9                   	leave  
  100090:	c2 04 00             	ret    $0x4

00100093 <page_create>:
  100093:	55                   	push   %ebp
  100094:	89 e5                	mov    %esp,%ebp
  100096:	53                   	push   %ebx
  100097:	83 ec 2c             	sub    $0x2c,%esp
  10009a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1000a1:	eb 12                	jmp    1000b5 <page_create+0x22>
  1000a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1000a6:	c7 04 85 00 80 19 00 	movl   $0x0,0x198000(,%eax,4)
  1000ad:	00 00 00 00 
  1000b1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1000b5:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  1000bc:	7e e5                	jle    1000a3 <page_create+0x10>
  1000be:	b8 00 90 19 00       	mov    $0x199000,%eax
  1000c3:	83 c8 07             	or     $0x7,%eax
  1000c6:	a3 00 80 19 00       	mov    %eax,0x198000
  1000cb:	b8 00 90 19 00       	mov    $0x199000,%eax
  1000d0:	83 c8 07             	or     $0x7,%eax
  1000d3:	a3 00 8c 19 00       	mov    %eax,0x198c00
  1000d8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1000df:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1000e6:	eb 12                	jmp    1000fa <page_create+0x67>
  1000e8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1000eb:	c7 04 85 00 90 19 00 	movl   $0x0,0x199000(,%eax,4)
  1000f2:	00 00 00 00 
  1000f6:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  1000fa:	81 7d ec ff 03 00 00 	cmpl   $0x3ff,-0x14(%ebp)
  100101:	7e e5                	jle    1000e8 <page_create+0x55>
  100103:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10010a:	eb 1d                	jmp    100129 <page_create+0x96>
  10010c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10010f:	83 c8 07             	or     $0x7,%eax
  100112:	89 c2                	mov    %eax,%edx
  100114:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100117:	89 14 85 00 90 19 00 	mov    %edx,0x199000(,%eax,4)
  10011e:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  100125:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  100129:	81 7d e8 ff 03 00 00 	cmpl   $0x3ff,-0x18(%ebp)
  100130:	7e da                	jle    10010c <page_create+0x79>
  100132:	a1 00 70 19 00       	mov    0x197000,%eax
  100137:	2d 00 00 00 40       	sub    $0x40000000,%eax
  10013c:	a3 00 70 19 00       	mov    %eax,0x197000
  100141:	bb 18 09 00 00       	mov    $0x918,%ebx
  100146:	8d 45 d0             	lea    -0x30(%ebp),%eax
  100149:	68 c0 00 00 00       	push   $0xc0
  10014e:	68 92 00 00 00       	push   $0x92
  100153:	6a 07                	push   $0x7
  100155:	68 00 80 0b c0       	push   $0xc00b8000
  10015a:	50                   	push   %eax
  10015b:	e8 cb fe ff ff       	call   10002b <make_gdt_desc>
  100160:	83 c4 10             	add    $0x10,%esp
  100163:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100166:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  100169:	89 03                	mov    %eax,(%ebx)
  10016b:	89 53 04             	mov    %edx,0x4(%ebx)
  10016e:	c7 45 d8 2f 00 00 09 	movl   $0x900002f,-0x28(%ebp)
  100175:	c7 45 dc 00 c0 00 00 	movl   $0xc000,-0x24(%ebp)
  10017c:	b8 00 80 19 00       	mov    $0x198000,%eax
  100181:	0f 22 d8             	mov    %eax,%cr3
  100184:	0f 20 c0             	mov    %cr0,%eax
  100187:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10018a:	81 4d e4 00 00 00 80 	orl    $0x80000000,-0x1c(%ebp)
  100191:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100194:	0f 22 c0             	mov    %eax,%cr0
  100197:	0f 01 55 d8          	lgdtl  -0x28(%ebp)
  10019b:	e8 88 fe ff ff       	call   100028 <flush>
  1001a0:	90                   	nop
  1001a1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001a4:	c9                   	leave  
  1001a5:	c3                   	ret    

001001a6 <gdt_create>:
  1001a6:	55                   	push   %ebp
  1001a7:	89 e5                	mov    %esp,%ebp
  1001a9:	53                   	push   %ebx
  1001aa:	83 ec 1c             	sub    $0x1c,%esp
  1001ad:	bb 00 09 00 00       	mov    $0x900,%ebx
  1001b2:	8d 45 e0             	lea    -0x20(%ebp),%eax
  1001b5:	6a 00                	push   $0x0
  1001b7:	6a 00                	push   $0x0
  1001b9:	6a 00                	push   $0x0
  1001bb:	6a 00                	push   $0x0
  1001bd:	50                   	push   %eax
  1001be:	e8 68 fe ff ff       	call   10002b <make_gdt_desc>
  1001c3:	83 c4 10             	add    $0x10,%esp
  1001c6:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1001c9:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  1001cc:	89 03                	mov    %eax,(%ebx)
  1001ce:	89 53 04             	mov    %edx,0x4(%ebx)
